Date      ,Closing Value
11/12/1929,18.73
11/13/1929,17.66
11/14/1929,19.24
11/15/1929,20.3
11/18/1929,20.09
11/19/1929,20.7
11/20/1929,21.27
11/21/1929,21.61
11/22/1929,21.53
11/25/1929,21.28
11/26/1929,20.66
11/27/1929,20.92
12/2/1929 ,20.95
12/3/1929 ,21.65
12/4/1929 ,22.05
12/5/1929 ,21.87
12/6/1929 ,22.45
12/7/1929 ,22.45
12/9/1929 ,22.4
12/10/1929,22.57
12/11/1929,22.38
12/12/1929,21.17
12/13/1929,21.7
12/14/1929,21.7
12/16/1929,21.33
12/17/1929,21.56
12/18/1929,21.42
12/19/1929,20.85
12/20/1929,20.16
12/21/1929,20.16
12/23/1929,20.26
12/24/1929,20.39
12/26/1929,20.84
12/27/1929,20.82
12/28/1929,20.82
12/30/1929,20.89
12/31/1929,21.45
1/2/1930  ,21.18
1/3/1930  ,21.23
1/4/1930  ,21.48
1/6/1930  ,21.5
1/7/1930  ,21.31
1/8/1930  ,21.29
1/9/1930  ,21.62
1/10/1930 ,21.55
1/11/1930 ,21.45
1/13/1930 ,21.52
1/14/1930 ,21.56
1/15/1930 ,21.65
1/16/1930 ,21.5
1/17/1930 ,21.31
1/18/1930 ,21.37
1/20/1930 ,21.5
1/21/1930 ,21.61
1/22/1930 ,21.63
1/23/1930 ,21.84
1/24/1930 ,22.04
1/25/1930 ,22.23
1/27/1930 ,22.21
1/28/1930 ,22.1
1/29/1930 ,22.35
1/30/1930 ,22.47
1/31/1930 ,22.79
2/1/1930  ,22.93
2/3/1930  ,22.74
2/4/1930  ,23.01
2/5/1930  ,23.31
2/6/1930  ,23.06
2/7/1930  ,22.97
2/8/1930  ,23.16
2/10/1930 ,23.12
2/11/1930 ,23.32
2/13/1930 ,23.36
2/14/1930 ,23.35
2/15/1930 ,23.13
2/17/1930 ,23.26
2/18/1930 ,23.28
2/19/1930 ,23.07
2/20/1930 ,22.64
2/21/1930 ,22.92
2/24/1930 ,22.68
2/25/1930 ,22.89
2/26/1930 ,23.11
2/27/1930 ,23.08
2/28/1930 ,23.28
3/1/1930  ,23.45
3/3/1930  ,23.36
3/4/1930  ,23.54
3/5/1930  ,23.36
3/6/1930  ,23.59
3/7/1930  ,23.59
3/8/1930  ,23.6
3/10/1930 ,23.67
3/11/1930 ,23.72
3/12/1930 ,23.46
3/13/1930 ,23.6
3/14/1930 ,23.45
3/15/1930 ,23.32
3/17/1930 ,23.67
3/18/1930 ,23.9
3/19/1930 ,24.03
3/20/1930 ,24.14
3/21/1930 ,24.29
3/22/1930 ,24.04
3/24/1930 ,24.28
3/25/1930 ,24.25
3/26/1930 ,24.62
3/27/1930 ,24.57
3/28/1930 ,24.85
3/29/1930 ,24.05
3/31/1930 ,24.15
4/1/1930  ,25.37
4/2/1930  ,25.11
4/3/1930  ,25.16
4/4/1930  ,25.54
4/5/1930  ,25.73
4/7/1930  ,25.6
4/8/1930  ,25.46
4/9/1930  ,25.87
4/10/1930 ,25.92
4/11/1930 ,25.84
4/12/1930 ,25.89
4/14/1930 ,25.73
4/15/1930 ,25.74
4/16/1930 ,25.56
4/17/1930 ,25.75
4/21/1930 ,25.29
4/22/1930 ,25.5
4/23/1930 ,25.55
4/24/1930 ,25.35
4/25/1930 ,25.32
4/26/1930 ,25.37
4/28/1930 ,24.76
4/29/1930 ,24.73
4/30/1930 ,24.9
5/1/1930  ,24.3
5/2/1930  ,23.57
5/3/1930  ,22.84
5/5/1930  ,22.98
5/6/1930  ,23.76
5/7/1930  ,23.31
5/8/1930  ,23.4
5/9/1930  ,23.69
5/10/1930 ,24.13
5/12/1930 ,24.09
5/13/1930 ,24.42
5/14/1930 ,24.57
5/15/1930 ,24.17
5/16/1930 ,24.28
5/17/1930 ,24.28
5/19/1930 ,23.75
5/20/1930 ,23.86
5/21/1930 ,23.74
5/22/1930 ,23.79
5/23/1930 ,24.03
5/24/1930 ,24.19
5/26/1930 ,24.23
5/27/1930 ,24.24
5/28/1930 ,24.38
5/29/1930 ,24.49
6/2/1930  ,24.4
6/3/1930  ,24.18
6/4/1930  ,24.29
6/5/1930  ,23.91
6/6/1930  ,23.52
6/7/1930  ,23.03
6/9/1930  ,22.38
6/10/1930 ,23.01
6/11/1930 ,22.2
6/12/1930 ,22.13
6/13/1930 ,22.26
6/14/1930 ,21.8
6/16/1930 ,20.56
6/17/1930 ,20.58
6/18/1930 ,19.86
6/19/1930 ,20.79
6/20/1930 ,20.25
6/21/1930 ,19.67
6/23/1930 ,20.09
6/24/1930 ,19.39
6/25/1930 ,19.54
6/26/1930 ,20
6/27/1930 ,19.81
6/28/1930 ,19.9
6/30/1930 ,20.46
7/1/1930  ,20.24
7/2/1930  ,20.46
7/3/1930  ,20.25
7/7/1930  ,19.83
7/8/1930  ,19.97
7/9/1930  ,20.26
7/10/1930 ,20.77
7/11/1930 ,20.55
7/12/1930 ,20.93
7/14/1930 ,21.36
7/15/1930 ,21.32
7/16/1930 ,21.48
7/17/1930 ,21.58
7/18/1930 ,21.77
7/19/1930 ,21.57
7/21/1930 ,20.94
7/22/1930 ,21.32
7/23/1930 ,21.66
7/24/1930 ,21.38
7/25/1930 ,21.5
7/26/1930 ,21.71
7/28/1930 ,21.82
7/29/1930 ,21.65
7/30/1930 ,21.08
7/31/1930 ,21.21
8/1/1930  ,21.11
8/2/1930  ,21.23
8/4/1930  ,21.52
8/5/1930  ,21.52
8/6/1930  ,21.18
8/7/1930  ,21.06
8/8/1930  ,20.27
8/9/1930  ,20.25
8/11/1930 ,20.4
8/12/1930 ,19.88
8/13/1930 ,20.15
8/14/1930 ,20.16
8/15/1930 ,20.7
8/16/1930 ,20.65
8/18/1930 ,20.54
8/19/1930 ,20.74
8/20/1930 ,20.85
8/21/1930 ,20.64
8/22/1930 ,20.79
8/23/1930 ,20.9
8/25/1930 ,20.68
8/26/1930 ,20.98
8/27/1930 ,21.14
8/28/1930 ,21.13
8/29/1930 ,21.37
9/2/1930  ,21.38
9/3/1930  ,21.17
9/4/1930  ,21.02
9/5/1930  ,21.34
9/6/1930  ,21.65
9/8/1930  ,21.63
9/9/1930  ,21.76
9/10/1930 ,21.86
9/11/1930 ,21.72
9/12/1930 ,21.5
9/13/1930 ,21.47
9/15/1930 ,21.19
9/16/1930 ,21.22
9/17/1930 ,21.29
9/18/1930 ,21.06
9/19/1930 ,20.68
9/20/1930 ,20.73
9/22/1930 ,20.17
9/23/1930 ,20.44
9/24/1930 ,20.11
9/25/1930 ,19.73
9/26/1930 ,19.43
9/27/1930 ,19.29
9/29/1930 ,18.88
9/30/1930 ,18.59
10/1/1930 ,19.42
10/2/1930 ,19.18
10/3/1930 ,19.42
10/4/1930 ,19.23
10/6/1930 ,18.61
10/7/1930 ,18.62
10/8/1930 ,18.4
10/9/1930 ,17.67
10/10/1930,18.11
10/11/1930,17.63
10/14/1930,17.91
10/15/1930,18.2
10/16/1930,17.88
10/17/1930,17.16
10/18/1930,16.98
10/20/1930,17.57
10/21/1930,17.05
10/22/1930,16.9
10/23/1930,17.14
10/24/1930,17.74
10/25/1930,17.64
10/27/1930,17.78
10/28/1930,17.86
10/29/1930,17.55
10/30/1930,17.34
10/31/1930,16.94
11/1/1930 ,17.09
11/3/1930 ,17.13
11/5/1930 ,16.62
11/6/1930 ,16.65
11/7/1930 ,16.09
11/8/1930 ,15.89
11/10/1930,15.54
11/11/1930,15.79
11/12/1930,16.14
11/13/1930,16.56
11/14/1930,16.89
11/15/1930,17.05
11/17/1930,16.48
11/18/1930,16.66
11/19/1930,17.01
11/20/1930,16.94
11/21/1930,17.2
11/22/1930,17
11/24/1930,17.05
11/25/1930,16.85
11/26/1930,16.61
11/28/1930,16.38
11/29/1930,16.57
12/1/1930 ,16.8
12/2/1930 ,16.96
12/3/1930 ,16.67
12/4/1930 ,16.42
12/5/1930 ,16.43
12/6/1930 ,16.22
12/8/1930 ,15.97
12/9/1930 ,15.98
12/10/1930,15.73
12/11/1930,15.55
12/12/1930,15.43
12/13/1930,15
12/15/1930,14.94
12/16/1930,14.44
12/17/1930,15.11
12/18/1930,15.22
12/19/1930,15.39
12/20/1930,15.39
12/22/1930,14.88
12/23/1930,14.96
12/24/1930,15.16
12/26/1930,14.85
12/27/1930,14.76
12/29/1930,14.72
12/30/1930,15.06
12/31/1930,15.34
1/2/1931  ,15.85
1/3/1931  ,16.08
1/5/1931  ,15.93
1/6/1931  ,16.13
1/7/1931  ,15.09
1/8/1931  ,16.23
1/9/1931  ,16.07
1/10/1931 ,16.16
1/12/1931 ,15.84
1/13/1931 ,15.65
1/14/1931 ,15.83
1/15/1931 ,15.46
1/16/1931 ,15.65
1/17/1931 ,15.56
1/19/1931 ,15.46
1/20/1931 ,15.78
1/21/1931 ,15.78
1/22/1931 ,16.07
1/23/1931 ,16.42
1/24/1931 ,16.27
1/26/1931 ,16.4
1/27/1931 ,16.32
1/28/1931 ,16.02
1/29/1931 ,16.17
1/30/1931 ,16.19
1/31/1931 ,16.09
2/2/1931  ,16.16
2/3/1931  ,16.24
2/4/1931  ,16.33
2/5/1931  ,16.22
2/6/1931  ,16.27
2/7/1931  ,16.51
2/9/1931  ,16.96
2/10/1931 ,17.23
2/11/1931 ,17.28
2/13/1931 ,17.18
2/14/1931 ,17.16
2/16/1931 ,17.34
2/17/1931 ,17.05
2/18/1931 ,17.2
2/19/1931 ,17.43
2/20/1931 ,17.71
2/21/1931 ,17.93
2/24/1931 ,18.17
2/25/1931 ,17.97
2/26/1931 ,18.17
2/27/1931 ,18.03
2/28/1931 ,17.93
3/2/1931  ,17.52
3/3/1931  ,17.5
3/4/1931  ,17.34
3/5/1931  ,17.69
3/6/1931  ,17.32
3/7/1931  ,17.64
3/9/1931  ,17.76
3/10/1931 ,17.72
3/11/1931 ,17.52
3/12/1931 ,17.4
3/13/1931 ,17.32
3/14/1931 ,17.49
3/16/1931 ,17.77
3/17/1931 ,17.58
3/18/1931 ,17.81
3/19/1931 ,18.01
3/20/1931 ,18.06
3/21/1931 ,17.89
3/23/1931 ,17.76
3/24/1931 ,17.88
3/25/1931 ,17.78
3/26/1931 ,17.54
3/27/1931 ,17.21
3/28/1931 ,16.84
3/30/1931 ,16.66
3/31/1931 ,16.69
4/1/1931  ,16.52
4/2/1931  ,16.45
4/4/1931  ,16.67
4/6/1931  ,16.5
4/7/1931  ,16.28
4/8/1931  ,16.5
4/9/1931  ,16.41
4/10/1931 ,16.46
4/11/1931 ,16.46
4/13/1931 ,16.72
4/14/1931 ,16.51
4/15/1931 ,16.18
4/16/1931 ,15.98
4/17/1931 ,15.73
4/18/1931 ,15.89
4/20/1931 ,15.96
4/21/1931 ,15.54
4/22/1931 ,15.22
4/23/1931 ,15.29
4/24/1931 ,15.29
4/25/1931 ,14.95
4/27/1931 ,14.76
4/28/1931 ,14.67
4/29/1931 ,14.37
4/30/1931 ,15.09
5/1/1931  ,14.65
5/2/1931  ,14.82
5/4/1931  ,15.06
5/5/1931  ,14.94
5/6/1931  ,15.01
5/7/1931  ,14.95
5/8/1931  ,15.44
5/9/1931  ,15.21
5/11/1931 ,15.19
5/12/1931 ,15.04
5/13/1931 ,14.99
5/14/1931 ,14.66
5/15/1931 ,14.44
5/16/1931 ,14.33
5/18/1931 ,13.84
5/19/1931 ,13.83
5/20/1931 ,13.75
5/21/1931 ,13.89
5/22/1931 ,13.94
5/23/1931 ,13.84
5/25/1931 ,13.4
5/26/1931 ,13.41
5/27/1931 ,13.26
5/28/1931 ,13.31
5/29/1931 ,13.02
6/1/1931  ,12.4
6/2/1931  ,12.2
6/3/1931  ,13.12
6/4/1931  ,13.55
6/5/1931  ,13.4
6/6/1931  ,13.06
6/8/1931  ,13.56
6/9/1931  ,13.34
6/10/1931 ,13.7
6/11/1931 ,13.73
6/12/1931 ,13.75
6/13/1931 ,13.73
6/15/1931 ,13.63
6/16/1931 ,13.66
6/17/1931 ,13.51
6/18/1931 ,13.27
6/19/1931 ,13.22
6/20/1931 ,14.02
6/22/1931 ,14.61
6/23/1931 ,14.41
6/24/1931 ,15.09
6/25/1931 ,14.99
6/26/1931 ,15.35
6/27/1931 ,15.5
6/29/1931 ,15.09
6/30/1931 ,14.83
7/1/1931  ,15.07
7/2/1931  ,14.94
7/3/1931  ,15.26
7/6/1931  ,15.1
7/7/1931  ,14.51
7/8/1931  ,14.37
7/9/1931  ,14.49
7/10/1931 ,14.63
7/11/1931 ,14.37
7/13/1931 ,14.23
7/14/1931 ,14.09
7/15/1931 ,13.8
7/16/1931 ,14.14
7/17/1931 ,14.27
7/18/1931 ,14.27
7/20/1931 ,14.46
7/21/1931 ,14.62
7/22/1931 ,14.28
7/23/1931 ,14.28
7/24/1931 ,13.97
7/25/1931 ,13.92
7/27/1931 ,14.03
7/28/1931 ,14.18
7/29/1931 ,13.74
7/30/1931 ,13.8
7/31/1931 ,13.73
8/1/1931  ,13.84
8/3/1931  ,13.93
8/4/1931  ,13.84
8/5/1931  ,13.64
8/6/1931  ,13.55
8/7/1931  ,13.61
8/8/1931  ,13.59
8/10/1931 ,13.55
8/11/1931 ,13.99
8/12/1931 ,13.8
8/13/1931 ,14.02
8/14/1931 ,14.29
8/15/1931 ,14.43
8/17/1931 ,14.05
8/18/1931 ,14.1
8/19/1931 ,14.14
8/20/1931 ,14.17
8/21/1931 ,13.86
8/22/1931 ,13.81
8/24/1931 ,13.75
8/25/1931 ,13.7
8/26/1931 ,13.93
8/27/1931 ,13.85
8/28/1931 ,13.99
8/29/1931 ,14.1
8/31/1931 ,13.86
9/1/1931  ,13.92
9/2/1931  ,13.66
9/3/1931  ,13.35
9/4/1931  ,13.29
9/8/1931  ,12.87
9/9/1931  ,12.76
9/10/1931 ,12.62
9/11/1931 ,12.69
9/12/1931 ,12.37
9/14/1931 ,12.1
9/15/1931 ,11.99
9/16/1931 ,11.82
